header 3 2 126
noderef 5 27
0 0 0 0
1 1 0 0
2 1 1 0
3 0 1 0
4 0 0 1
5 1 0 1
6 1 1 1
7 0 1 1
8 0.5 0 0
9 1 0.5 0
10 0.5 1 0
11 0 0.5 0
12 0.5 0 1
13 1 0.5 1
14 0.5 1 1
15 0 0.5 1
16 0 0 0.5
17 1 0 0.5
18 1 1 0.5
19 0 1 0.5
20 0.5 0.5 0
21 0.5 0 0.5
22 1 0.5 0.5
23 0.5 1 0.5
24 0 0.5 0.5
25 0.5 0.5 1
26 0.5 0.5 0.5
noderef 6 18
0 0 0 0
1 1 0 0
2 0 1 0
3 0 0 1
4 1 0 1
5 0 1 1
6 0.5 0 0
7 0.5 0.5 0
8 0 0.5 0
9 0.5 0 1
10 0.5 0.5 1
11 0 0.5 1
12 0 0 0.5
13 1 0 0.5
14 0 1 0.5
15 0.5 0 0.5
16 0.5 0.5 0.5
17 0 0.5 0.5
noderef 7 15
0 0 0 0
1 1 0 0
2 1 1 0
3 0 1 0
4 0 0 1
5 0.5 0 0
6 1 0.5 0
7 0.5 1 0
8 0 0.5 0
9 0 0 0.5
10 0.5 0 0.5
11 0.5 0.5 0.5
12 0 0.5 0.5
13 0.5 0.5 0
14 0.25 0.25 0.5
pt 3 7 -0.5 0 -0.5
pt 3 8 0 0 -0.5
pt 3 9 -0.5 1 -1
pt 3 10 -0.5 1 -0.5
pt 3 11 0 1 -0.5
pt 3 12 0 0.5 -1
pt 3 13 -1 0.5 -1
pt 3 14 0 0.5 0
pt 3 15 -0.5 0.5 -1
pt 3 16 -0.5 0.5 -0.5
pt 3 17 0 0.5 -0.5
vol 3 0.5
edof 4 6 11 12 2 14 15 5 47 52 59 60 55 61 62 29 58 109 107 110
center 4 -0.66666666666666685 0.50000000000000011 -0.33333333333333343 1.0000000000000002
pt 4 0 -1 0 0
pt 4 1 0 0 0
pt 4 2 -1 0 -1
pt 4 3 -1 1 0
pt 4 4 0 1 0
pt 4 5 -1 1 -1
pt 4 6 -0.5 0 0
pt 4 7 -0.5 0 -0.5
pt 4 8 -1 0 -0.5
pt 4 9 -0.5 1 0
pt 4 10 -0.5 1 -0.5
pt 4 11 -1 1 -0.5
pt 4 12 -1 0.5 0
pt 4 13 0 0.5 0
pt 4 14 -1 0.5 -1
pt 4 15 -0.5 0.5 0
pt 4 16 -0.5 0.5 -0.5
pt 4 17 -1 0.5 -0.5
vol 4 0.5
edof 5 6 3 12 0 4 13 1 53 63 64 65 66 67 68 26 69 111 112 113
center 5 0.50000000000000011 -0.33333333333333343 -0.66666666666666685 1.0000000000000002
pt 5 0 0 0 -1
pt 5 1 0 0 0
pt 5 2 0 -1 -1
pt 5 3 1 0 -1
pt 5 4 1 0 0
pt 5 5 1 -1 -1
pt 5 6 0 0 -0.5
pt 5 7 0 -0.5 -0.5
pt 5 8 0 -0.5 -1
pt 5 9 1 0 -0.5
pt 5 10 1 -0.5 -0.5
pt 5 11 1 -0.5 -1
pt 5 12 0.5 0 -1
pt 5 13 0.5 0 0
pt 5 14 0.5 -1 -1
pt 5 15 0.5 0 -0.5
pt 5 16 0.5 -0.5 -0.5
pt 5 17 0.5 -0.5 -1
vol 5 0.5
edof 6 6 9 0 12 10 1 13 70 63 38 71 66 72 73 69 26 114 112 115
center 6 0.50000000000000011 -0.66666666666666685 -0.33333333333333343 1.0000000000000002
pt 6 0 0 -1 0
pt 6 1 0 -1 -1
pt 6 2 0 0 0
pt 6 3 1 -1 0
pt 6 4 1 -1 -1
pt 6 5 1 0 0
pt 6 6 0 -1 -0.5
pt 6 7 0 -0.5 -0.5
pt 6 8 0 -0.5 0
pt 6 9 1 -1 -0.5
pt 6 10 1 -0.5 -0.5
pt 6 11 1 -0.5 0
pt 6 12 0.5 -1 0
pt 6 13 0.5 -1 -1
pt 6 14 0.5 0 0
pt 6 15 0.5 -1 -0.5
pt 6 16 0.5 -0.5 -0.5
pt 6 17 0.5 -0.5 0
vol 6 0.5
edof 7 7 12 13 22 21 19 26 35 30 34 74 75 76 77 96 117
center 7 0.25 -0.25 0.25 1
pt 7 0 0 0 0
pt 7 1 1 0 0
pt 7 2 1 0 1
pt 7 3 0 0 1
pt 7 4 1 -1 1
pt 7 5 0.5 0 0
pt 7 6 1 0 0.5
pt 7 7 0.5 0 1
pt 7 8 0 0 0.5
pt 7 9 0.5 -0.5 0.5
pt 7 10 1 -0.5 0.5
pt 7 11 1 -0.5 1
pt 7 12 0.5 -0.5 1
pt 7 13 0.5 0 0.5
pt 7 14 0.75 -0.5 0.75
vol 7 0.33333333333333343
edof 8 7 15 16 13 12 7 28 27 26 29 78 79 80 81 95 118
center 8 0.25 1 -0.25 1
pt 8 0 0 1 0
pt 8 1 1 1 0
pt 8 2 1 0 0
pt 8 3 0 0 0
pt 8 4 1 1 -1
pt 8 5 0.5 1 0
pt 8 6 1 0.5 0
pt 8 7 0.5 0 0
pt 8 8 0 0.5 0
pt 8 9 0.5 1 -0.5
pt 8 10 1 1 -0.5
pt 8 11 1 0.5 -0.5
pt 8 12 0.5 0.5 -0.5
pt 8 13 0.5 0.5 0
pt 8 14 0.75 0.75 -0.5
vol 8 0.33333333333333354
edof 9 7 12 21 24 15 23 34 33 37 29 82 83 84 85 99 119
center 9 -0.25 0.25 0.25 1
pt 9 0 0 0 0
pt 9 1 0 0 1
pt 9 2 0 1 1
pt 9 3 0 1 0
pt 9 4 -1 1 1
pt 9 5 0 0 0.5
pt 9 6 0 0.5 1
pt 9 7 0 1 0.5
pt 9 8 0 0.5 0
pt 9 9 -0.5 0.5 0.5
pt 9 10 -0.5 0.5 1
pt 9 11 -0.5 1 1
pt 9 12 -0.5 1 0.5
pt 9 13 0 0.5 0.5
pt 9 14 -0.5 0.75 0.75
vol 9 0.33333333333333337
edof 10 7 9 12 21 18 19 38 34 41 44 86 74 77 87 101 120
center 10 0.25 -1 0.25 1
pt 10 0 0 -1 0
pt 10 1 0 0 0
pt 10 2 0 0 1
pt 10 3 0 -1 1
pt 10 4 1 -1 1
pt 10 5 0 -0.5 0
pt 10 6 0 0 0.5
pt 10 7 0 -0.5 1
pt 10 8 0 -1 0.5
pt 10 9 0.5 -1 0.5
pt 10 10 0.5 -0.5 0.5
pt 10 11 0.5 -0.5 1
pt 10 12 0.5 -1 1
pt 10 13 0 -0.5 0.5
pt 10 14 0.5 -0.75 0.75
vol 10 0.33333333333333343
edof 11 7 11 20 21 12 23 50 49 34 47 88 89 83 82 105 121
center 11 -1 0.25 0.25 1
pt 11 0 -1 0 0
pt 11 1 -1 0 1
pt 11 2 0 0 1
pt 11 3 0 0 0
pt 11 4 -1 1 1
pt 11 5 -1 0 0.5
pt 11 6 -0.5 0 1
pt 11 7 0 0 0.5
pt 11 8 -0.5 0 0
pt 11 9 -1 0.5 0.5
pt 11 10 -1 0.5 1
pt 11 11 -0.5 0.5 1
pt 11 12 -0.5 0.5 0.5
pt 11 13 -0.5 0 0.5
pt 11 14 -0.75 0.5 0.75
vol 11 0.33333333333333354
edof 12 7 9 10 13 12 19 73 72 26 38 86 90 75 74 115 122
center 12 0.25 -1 0.25 1
pt 12 0 0 -1 0
pt 12 1 1 -1 0
pt 12 2 1 0 0
pt 12 3 0 0 0
pt 12 4 1 -1 1
pt 12 5 0.5 -1 0
pt 12 6 1 -0.5 0
pt 12 7 0.5 0 0
pt 12 8 0 -0.5 0
pt 12 9 0.5 -1 0.5
pt 12 10 1 -1 0.5
pt 12 11 1 -0.5 0.5
pt 12 12 0.5 -0.5 0.5
pt 12 13 0.5 -0.5 0
pt 12 14 0.75 -0.75 0.5
vol 12 0.33333333333333354
edof 13 7 11 12 15 14 23 47 29 60 62 88 82 85 91 109 123
center 13 -1 0.25 0.25 1
pt 13 0 -1 0 0
pt 13 1 0 0 0
pt 13 2 0 1 0
pt 13 3 -1 1 0
pt 13 4 -1 1 1
pt 13 5 -0.5 0 0
pt 13 6 0 0.5 0
pt 13 7 -0.5 1 0
pt 13 8 -1 0.5 0
pt 13 9 -1 0.5 0.5
pt 13 10 -0.5 0.5 0.5
pt 13 11 -0.5 1 0.5
pt 13 12 -1 1 0.5
pt 13 13 -0.5 0.5 0
pt 13 14 -0.75 0.75 0.5
vol 13 0.33333333333333343
edof 14 7 3 6 15 12 7 57 56 29 53 92 93 78 81 108 124
center 14 0.25 0.25 -1 1
pt 14 0 0 0 -1
pt 14 1 0 1 -1
pt 14 2 0 1 0
pt 14 3 0 0 0
pt 14 4 1 1 -1
pt 14 5 0 0.5 -1
pt 14 6 0 1 -0.5
pt 14 7 0 0.5 0
pt 14 8 0 0 -0.5
pt 14 9 0.5 0.5 -1
pt 14 10 0.5 1 -1
pt 14 11 0.5 1 -0.5
pt 14 12 0.5 0.5 -0.5
pt 14 13 0 0.5 -0.5
pt 14 14 0.5 0.75 -0.75
vol 14 0.33333333333333354
edof 15 7 3 12 13 4 7 53 26 65 68 92 81 80 94 111 125
center 15 0.25 0.25 -1 1
pt 15 0 0 0 -1
pt 15 1 0 0 0
pt 15 2 1 0 0
pt 15 3 1 0 -1
pt 15 4 1 1 -1
pt 15 5 0 0 -0.5
pt 15 6 0.5 0 0
pt 15 7 1 0 -0.5
pt 15 8 0.5 0 -1
pt 15 9 0.5 0.5 -1
pt 15 10 0.5 0.5 -0.5
pt 15 11 1 0.5 -0.5
pt 15 12 1 0.5 -1
pt 15 13 0.5 0 -0.5
pt 15 14 0.75 0.5 -0.75
vol 15 0.33333333333333343
mindet 0.99999999999999989
mindet_gll6 0.99999999999999734
end
